[0.011s] Invoking command in '/home/anish/ros2_mycobot_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/anish/ros2_mycobot_ws/src/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/anish/ros2_mycobot_ws/install/mycobot_description
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.143s] -- The CXX compiler identification is GNU 11.4.0
[0.151s] -- Detecting C compiler ABI info
[0.245s] -- Detecting C compiler ABI info - done
[0.252s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.252s] -- Detecting C compile features
[0.252s] -- Detecting C compile features - done
[0.255s] -- Detecting CXX compiler ABI info
[0.350s] -- Detecting CXX compiler ABI info - done
[0.355s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.355s] -- Detecting CXX compile features
[0.355s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.486s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.553s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
[0.554s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.613s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.614s] -- Added test 'lint_cmake' to check CMake code style
[0.615s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.618s] -- Added test 'xmllint' to check XML markup files
[0.619s] -- Configuring done
[0.621s] -- Generating done
[0.623s] -- Build files have been written to: /home/anish/ros2_mycobot_ws/build/mycobot_description
[0.632s] Invoked command in '/home/anish/ros2_mycobot_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/anish/ros2_mycobot_ws/src/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/anish/ros2_mycobot_ws/install/mycobot_description
[0.634s] Invoking command in '/home/anish/ros2_mycobot_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/anish/ros2_mycobot_ws/build/mycobot_description -- -j16 -l16
[0.677s] Invoked command in '/home/anish/ros2_mycobot_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/anish/ros2_mycobot_ws/build/mycobot_description -- -j16 -l16
[0.688s] Invoking command in '/home/anish/ros2_mycobot_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/anish/ros2_mycobot_ws/build/mycobot_description
[0.696s] -- Install configuration: ""
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/launch
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/launch/display_mycobot.launch.py
[0.697s] -- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_description/share/mycobot_description/urdf
