-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anish/ros2_mycobot_ws/build/mycobot_moveit_config_new
-- Install configuration: ""
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/ament_index/resource_index/package_run_dependencies/mycobot_moveit_config_new
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/ament_index/resource_index/parent_prefix_path/mycobot_moveit_config_new
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/environment/ament_prefix_path.sh
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/environment/ament_prefix_path.dsv
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/environment/path.sh
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/environment/path.dsv
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/local_setup.bash
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/local_setup.sh
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/local_setup.zsh
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/local_setup.dsv
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/package.dsv
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/ament_index/resource_index/packages/mycobot_moveit_config_new
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/cmake/mycobot_moveit_config_newConfig.cmake
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/cmake/mycobot_moveit_config_newConfig-version.cmake
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/package.xml
-- Installing: /home/anish/ros2_mycobot_ws/install/mycobot_moveit_config_new/share/mycobot_moveit_config_new/launch
